144.7297 	EXP 	expCarrier: autoDraw = False
144.7297 	EXP 	expCarrier: autoDraw = False
144.7297 	EXP 	expCarrier: text = 'nevera'
144.7297 	EXP 	expCarrier: autoDraw = True
145.2138 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimuliList', 'fillerItem9'), ('stimuliA0', 'rejilla'), ('stimuliA1', 'dominio'), ('stimuliA2', 'jinete'), ('stimuliA3', 'cilindro'), ('stimuliA4', 'pizarra'), ('stimuliA5', 'bigote'), ('stimuliA6', 'teniente'), ('stimuliA7', 'ribera'), ('stimuliA8', 'sepulcro'), ('stimuliA9', 'sonido'), ('stimuliA10', 'recodo'), ('stimuliA11', 'jarabe'), ('stimuliA12', 'fineza'), ('stimuliA13', 'giralda'), ('stimuliA14', 'tesina'), ('stimuliA15', 'velero'), ('stimuliA16', 'tiniebla'), ('stimuliA17', 'vinilo'), ('stimuliA18', 'navaja'), ('stimuliA19', 'pitillo'), ('stimuliA20', 'ciruelo'), ('stimuliA21', 'torija'), ('stimuliA22', 'gotera'), ('stimuliA23', 'becerro')])
145.2285 	EXP 	expCarrier: autoDraw = False
145.2285 	EXP 	expCarrier: autoDraw = False
145.2285 	EXP 	expCarrier: text = 'navaja'
145.2285 	EXP 	expCarrier: autoDraw = True
145.7125 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimuliList', 'fillerItem8'), ('stimuliA0', 'poniente'), ('stimuliA1', 'duquesa'), ('stimuliA2', 'juguete'), ('stimuliA3', 'vejiga'), ('stimuliA4', 'tibieza'), ('stimuliA5', 'pupitre'), ('stimuliA6', 'tesoro'), ('stimuliA7', 'butaca'), ('stimuliA8', 'recado'), ('stimuliA9', 'sotana'), ('stimuliA10', 'reguero'), ('stimuliA11', 'tetilla'), ('stimuliA12', 'rimero'), ('stimuliA13', 'cigarra'), ('stimuliA14', 'rapiña'), ('stimuliA15', 'ribazo'), ('stimuliA16', 'sopapo'), ('stimuliA17', 'cigoto'), ('stimuliA18', 'naranjo'), ('stimuliA19', 'veleta'), ('stimuliA20', 'gomina'), ('stimuliA21', 'sureste'), ('stimuliA22', 'pomada'), ('stimuliA23', 'lucero')])
145.7273 	EXP 	expCarrier: autoDraw = False
145.7273 	EXP 	expCarrier: autoDraw = False
145.7273 	EXP 	expCarrier: text = 'naranjo'
145.7273 	EXP 	expCarrier: autoDraw = True
146.2109 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimuliList', 'fillerItem6'), ('stimuliA0', 'reliquia'), ('stimuliA1', 'laguna'), ('stimuliA2', 'subsuelo'), ('stimuliA3', 'vistazo'), ('stimuliA4', 'tapete'), ('stimuliA5', 'piscina'), ('stimuliA6', 'tarjeta'), ('stimuliA7', 'viruela'), ('stimuliA8', 'rasguño'), ('stimuliA9', 'tersura'), ('stimuliA10', 'regazo'), ('stimuliA11', 'rastrillo'), ('stimuliA12', 'remanso'), ('stimuliA13', 'cornada'), ('stimuliA14', 'tufillo'), ('stimuliA15', 'cizalla'), ('stimuliA16', 'tendencia'), ('stimuliA17', 'pesquisa'), ('stimuliA18', 'viraje'), ('stimuliA19', 'pileta'), ('stimuliA20', 'relente'), ('stimuliA21', 'pozuelo'), ('stimuliA22', 'pescuezo'), ('stimuliA23', 'bastilla')])
146.2262 	EXP 	expCarrier: autoDraw = False
146.2262 	EXP 	expCarrier: autoDraw = False
146.2262 	EXP 	expCarrier: text = 'viraje'
146.2262 	EXP 	expCarrier: autoDraw = True
146.7101 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimuliList', 'fillerItem10'), ('stimuliA0', 'soneto'), ('stimuliA1', 'dureza'), ('stimuliA2', 'ginebra'), ('stimuliA3', 'zapato'), ('stimuliA4', 'vivencia'), ('stimuliA5', 'tumulto'), ('stimuliA6', 'tobillo'), ('stimuliA7', 'vivienda'), ('stimuliA8', 'reducto'), ('stimuliA9', 'renombre'), ('stimuliA10', 'vereda'), ('stimuliA11', 'farola'), ('stimuliA12', 'luneta'), ('stimuliA13', 'regato'), ('stimuliA14', 'rivera'), ('stimuliA15', 'velorio'), ('stimuliA16', 'solera'), ('stimuliA17', 'vigencia'), ('stimuliA18', 'barbecho'), ('stimuliA19', 'vivero'), ('stimuliA20', 'fogata'), ('stimuliA21', 'sobaco'), ('stimuliA22', 'tinaja'), ('stimuliA23', 'bufete')])
146.7245 	EXP 	expCarrier: autoDraw = False
146.7245 	EXP 	expCarrier: autoDraw = False
146.7245 	EXP 	expCarrier: text = 'barbecho'
146.7245 	EXP 	expCarrier: autoDraw = True
147.2081 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimuliList', 'carrierItem'), ('stimuliA0', 'ganchillo'), ('stimuliA1', 'pestaña'), ('stimuliA2', 'pereza'), ('stimuliA3', 'morera'), ('stimuliA4', 'murmullo'), ('stimuliA5', 'joroba'), ('stimuliA6', 'culebra'), ('stimuliA7', 'centavo'), ('stimuliA8', 'volante'), ('stimuliA9', 'balada'), ('stimuliA10', 'linterna'), ('stimuliA11', 'bolero'), ('stimuliA12', 'castillo'), ('stimuliA13', 'paloma'), ('stimuliA14', 'montaña'), ('stimuliA15', 'campana'), ('stimuliA16', 'garaje'), ('stimuliA17', 'corona'), ('stimuliA18', 'costilla'), ('stimuliA19', 'rosquilla'), ('stimuliA20', 'pastilla'), ('stimuliA21', 'limpieza'), ('stimuliA22', 'cereza'), ('stimuliA23', 'coraje')])
147.2232 	EXP 	expCarrier: autoDraw = False
147.2232 	EXP 	expCarrier: autoDraw = False
147.2232 	EXP 	expCarrier: text = 'costilla'
147.2232 	EXP 	expCarrier: autoDraw = True
147.7076 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimuliList', 'fillerItem5'), ('stimuliA0', 'sendero'), ('stimuliA1', 'fantoche'), ('stimuliA2', 'jactancia'), ('stimuliA3', 'pulgada'), ('stimuliA4', 'vestigio'), ('stimuliA5', 'tintero'), ('stimuliA6', 'vertiente'), ('stimuliA7', 'burbuja'), ('stimuliA8', 'serpiente'), ('stimuliA9', 'sortija'), ('stimuliA10', 'polvera'), ('stimuliA11', 'farsante'), ('stimuliA12', 'vendaje'), ('stimuliA13', 'fortuna'), ('stimuliA14', 'lectura'), ('stimuliA15', 'felpudo'), ('stimuliA16', 'mensaje'), ('stimuliA17', 'cencerro'), ('stimuliA18', 'barbilla'), ('stimuliA19', 'putada'), ('stimuliA20', 'mordisco'), ('stimuliA21', 'corneta'), ('stimuliA22', 'bolzano'), ('stimuliA23', 'bandera')])
147.7222 	EXP 	expCarrier: autoDraw = False
147.7222 	EXP 	expCarrier: autoDraw = False
147.7222 	EXP 	expCarrier: text = 'barbilla'
147.7222 	EXP 	expCarrier: autoDraw = True
147.7758 	DATA 	Keypress: y
147.7776 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimuliList', 'fillerItem1'), ('stimuliA0', 'ternera'), ('stimuliA1', 'langosta'), ('stimuliA2', 'sandía'), ('stimuliA3', 'pulsera'), ('stimuliA4', 'testigo'), ('stimuliA5', 'zancada'), ('stimuliA6', 'pintura'), ('stimuliA7', 'tardanza'), ('stimuliA8', 'juntura'), ('stimuliA9', 'rendija'), ('stimuliA10', 'tartana'), ('stimuliA11', 'narciso'), ('stimuliA12', 'punzada'), ('stimuliA13', 'gorguera'), ('stimuliA14', 'submundo'), ('stimuliA15', 'pescante'), ('stimuliA16', 'lumbrera'), ('stimuliA17', 'bengala'), ('stimuliA18', 'victoria'), ('stimuliA19', 'pantalla'), ('stimuliA20', 'certeza'), ('stimuliA21', 'portillo'), ('stimuliA22', 'congreso'), ('stimuliA23', 'ventana')])
147.7915 	EXP 	expCarrier: autoDraw = False
147.7915 	EXP 	expCarrier: text = 'victoria'
147.7915 	EXP 	expCarrier: autoDraw = True
148.2721 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimuliList', 'fillerItem3'), ('stimuliA0', 'postigo'), ('stimuliA1', 'gordura'), ('stimuliA2', 'silbido'), ('stimuliA3', 'fastidio'), ('stimuliA4', 'poltrona'), ('stimuliA5', 'ventaja'), ('stimuliA6', 'verdura'), ('stimuliA7', 'ruptura'), ('stimuliA8', 'ternura'), ('stimuliA9', 'sordera'), ('stimuliA10', 'vergüenza'), ('stimuliA11', 'tumbona'), ('stimuliA12', 'puntilla'), ('stimuliA13', 'conducta'), ('stimuliA14', 'vislumbre'), ('stimuliA15', 'filete'), ('stimuliA16', 'lenguado'), ('stimuliA17', 'ventisca'), ('stimuliA18', 'perfidia'), ('stimuliA19', 'cambiazo'), ('stimuliA20', 'cordura'), ('stimuliA21', 'respuesta'), ('stimuliA22', 'concepto'), ('stimuliA23', 'palmada')])
148.2881 	EXP 	expCarrier: autoDraw = False
148.2881 	EXP 	expCarrier: autoDraw = False
148.2881 	EXP 	expCarrier: text = 'perfidia'
148.2881 	EXP 	expCarrier: autoDraw = True
148.7723 	EXP 	New trial (rep=19, index=0): OrderedDict([('stimuliList', 'targetSyl'), ('stimuliA0', 'ga'), ('stimuliA1', 'pes'), ('stimuliA2', 'per'), ('stimuliA3', 'mor'), ('stimuliA4', 'mu'), ('stimuliA5', 'jo'), ('stimuliA6', 'cu'), ('stimuliA7', 'cen'), ('stimuliA8', 'vol'), ('stimuliA9', 'ba'), ('stimuliA10', 'li'), ('stimuliA11', 'bo'), ('stimuliA12', 'ca'), ('stimuliA13', 'pal'), ('stimuliA14', 'mon'), ('stimuliA15', 'ca'), ('stimuliA16', 'gar'), ('stimuliA17', 'cor'), ('stimuliA18', 'co'), ('stimuliA19', 'ros'), ('stimuliA20', 'pas'), ('stimuliA21', 'lim'), ('stimuliA22', 'ce'), ('stimuliA23', 'co')])
148.7871 	EXP 	expCarrier: autoDraw = False
148.7871 	EXP 	expCarrier: autoDraw = False
148.7871 	EXP 	expTarget: text = 'Encuentre    ros'
148.7871 	EXP 	expTarget: autoDraw = True
149.2900 	EXP 	Imported conditionA.xlsx as conditions, 12 conditions, 25 params
149.2904 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
149.2911 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimuliList', 'fillerItem5'), ('stimuliA0', 'sendero'), ('stimuliA1', 'fantoche'), ('stimuliA2', 'jactancia'), ('stimuliA3', 'pulgada'), ('stimuliA4', 'vestigio'), ('stimuliA5', 'tintero'), ('stimuliA6', 'vertiente'), ('stimuliA7', 'burbuja'), ('stimuliA8', 'serpiente'), ('stimuliA9', 'sortija'), ('stimuliA10', 'polvera'), ('stimuliA11', 'farsante'), ('stimuliA12', 'vendaje'), ('stimuliA13', 'fortuna'), ('stimuliA14', 'lectura'), ('stimuliA15', 'felpudo'), ('stimuliA16', 'mensaje'), ('stimuliA17', 'cencerro'), ('stimuliA18', 'barbilla'), ('stimuliA19', 'putada'), ('stimuliA20', 'mordisco'), ('stimuliA21', 'corneta'), ('stimuliA22', 'bolzano'), ('stimuliA23', 'bandera')])
149.3017 	EXP 	expTarget: autoDraw = False
149.3017 	EXP 	expTarget: autoDraw = False
149.3017 	EXP 	expCarrier: text = 'putada'
149.3017 	EXP 	expCarrier: autoDraw = True
149.7865 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimuliList', 'fillerItem4'), ('stimuliA0', 'portento'), ('stimuliA1', 'doncella'), ('stimuliA2', 'solvencia'), ('stimuliA3', 'piltrafa'), ('stimuliA4', 'lactancia'), ('stimuliA5', 'cintura'), ('stimuliA6', 'tortazo'), ('stimuliA7', 'durmiente'), ('stimuliA8', 'gentuza'), ('stimuliA9', 'torpeza'), ('stimuliA10', 'zarpazo'), ('stimuliA11', 'fundillo'), ('stimuliA12', 'lenteja'), ('stimuliA13', 'costumbre'), ('stimuliA14', 'salchicha'), ('stimuliA15', 'cernuda'), ('stimuliA16', 'pinchazo'), ('stimuliA17', 'vendimia'), ('stimuliA18', 'persiana'), ('stimuliA19', 'campiña'), ('stimuliA20', 'mordaza'), ('stimuliA21', 'garbanzo'), ('stimuliA22', 'confianza'), ('stimuliA23', 'percance')])
149.8141 	EXP 	expCarrier: autoDraw = False
149.8141 	EXP 	expCarrier: autoDraw = False
149.8141 	EXP 	expCarrier: text = 'campiña'
149.8141 	EXP 	expCarrier: autoDraw = True
150.2840 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimuliList', 'fillerItem3'), ('stimuliA0', 'postigo'), ('stimuliA1', 'gordura'), ('stimuliA2', 'silbido'), ('stimuliA3', 'fastidio'), ('stimuliA4', 'poltrona'), ('stimuliA5', 'ventaja'), ('stimuliA6', 'verdura'), ('stimuliA7', 'ruptura'), ('stimuliA8', 'ternura'), ('stimuliA9', 'sordera'), ('stimuliA10', 'vergüenza'), ('stimuliA11', 'tumbona'), ('stimuliA12', 'puntilla'), ('stimuliA13', 'conducta'), ('stimuliA14', 'vislumbre'), ('stimuliA15', 'filete'), ('stimuliA16', 'lenguado'), ('stimuliA17', 'ventisca'), ('stimuliA18', 'perfidia'), ('stimuliA19', 'cambiazo'), ('stimuliA20', 'cordura'), ('stimuliA21', 'respuesta'), ('stimuliA22', 'concepto'), ('stimuliA23', 'palmada')])
150.2987 	EXP 	expCarrier: autoDraw = False
150.2987 	EXP 	expCarrier: autoDraw = False
150.2987 	EXP 	expCarrier: text = 'cambiazo'
150.2987 	EXP 	expCarrier: autoDraw = True
150.7837 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimuliList', 'fillerItem1'), ('stimuliA0', 'ternera'), ('stimuliA1', 'langosta'), ('stimuliA2', 'sandía'), ('stimuliA3', 'pulsera'), ('stimuliA4', 'testigo'), ('stimuliA5', 'zancada'), ('stimuliA6', 'pintura'), ('stimuliA7', 'tardanza'), ('stimuliA8', 'juntura'), ('stimuliA9', 'rendija'), ('stimuliA10', 'tartana'), ('stimuliA11', 'narciso'), ('stimuliA12', 'punzada'), ('stimuliA13', 'gorguera'), ('stimuliA14', 'submundo'), ('stimuliA15', 'pescante'), ('stimuliA16', 'lumbrera'), ('stimuliA17', 'bengala'), ('stimuliA18', 'victoria'), ('stimuliA19', 'pantalla'), ('stimuliA20', 'certeza'), ('stimuliA21', 'portillo'), ('stimuliA22', 'congreso'), ('stimuliA23', 'ventana')])
150.7989 	EXP 	expCarrier: autoDraw = False
150.7989 	EXP 	expCarrier: autoDraw = False
150.7989 	EXP 	expCarrier: text = 'pantalla'
150.7989 	EXP 	expCarrier: autoDraw = True
151.2827 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimuliList', 'carrierItem'), ('stimuliA0', 'ganchillo'), ('stimuliA1', 'pestaña'), ('stimuliA2', 'pereza'), ('stimuliA3', 'morera'), ('stimuliA4', 'murmullo'), ('stimuliA5', 'joroba'), ('stimuliA6', 'culebra'), ('stimuliA7', 'centavo'), ('stimuliA8', 'volante'), ('stimuliA9', 'balada'), ('stimuliA10', 'linterna'), ('stimuliA11', 'bolero'), ('stimuliA12', 'castillo'), ('stimuliA13', 'paloma'), ('stimuliA14', 'montaña'), ('stimuliA15', 'campana'), ('stimuliA16', 'garaje'), ('stimuliA17', 'corona'), ('stimuliA18', 'costilla'), ('stimuliA19', 'rosquilla'), ('stimuliA20', 'pastilla'), ('stimuliA21', 'limpieza'), ('stimuliA22', 'cereza'), ('stimuliA23', 'coraje')])
151.2975 	EXP 	expCarrier: autoDraw = False
151.2975 	EXP 	expCarrier: autoDraw = False
151.2975 	EXP 	expCarrier: text = 'rosquilla'
151.2975 	EXP 	expCarrier: autoDraw = True
151.7814 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimuliList', 'fillerItem7'), ('stimuliA0', 'riqueza'), ('stimuliA1', 'jacinto'), ('stimuliA2', 'suceso'), ('stimuliA3', 'taquilla'), ('stimuliA4', 'dolencia'), ('stimuliA5', 'vigilia'), ('stimuliA6', 'fijeza'), ('stimuliA7', 'lavabo'), ('stimuliA8', 'tarima'), ('stimuliA9', 'picota'), ('stimuliA10', 'recurso'), ('stimuliA11', 'recato'), ('stimuliA12', 'tobera'), ('stimuliA13', 'regata'), ('stimuliA14', 'resabio'), ('stimuliA15', 'rebeca'), ('stimuliA16', 'cimiento'), ('stimuliA17', 'bufido'), ('stimuliA18', 'redada'), ('stimuliA19', 'legajo'), ('stimuliA20', 'rudeza'), ('stimuliA21', 'barcaza'), ('stimuliA22', 'fajardo'), ('stimuliA23', 'salero')])
151.7966 	EXP 	expCarrier: autoDraw = False
151.7966 	EXP 	expCarrier: autoDraw = False
151.7966 	EXP 	expCarrier: text = 'legajo'
151.7966 	EXP 	expCarrier: autoDraw = True
151.9985 	DATA 	Keypress: y
152.0001 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimuliList', 'fillerItem6'), ('stimuliA0', 'reliquia'), ('stimuliA1', 'laguna'), ('stimuliA2', 'subsuelo'), ('stimuliA3', 'vistazo'), ('stimuliA4', 'tapete'), ('stimuliA5', 'piscina'), ('stimuliA6', 'tarjeta'), ('stimuliA7', 'viruela'), ('stimuliA8', 'rasguño'), ('stimuliA9', 'tersura'), ('stimuliA10', 'regazo'), ('stimuliA11', 'rastrillo'), ('stimuliA12', 'remanso'), ('stimuliA13', 'cornada'), ('stimuliA14', 'tufillo'), ('stimuliA15', 'cizalla'), ('stimuliA16', 'tendencia'), ('stimuliA17', 'pesquisa'), ('stimuliA18', 'viraje'), ('stimuliA19', 'pileta'), ('stimuliA20', 'relente'), ('stimuliA21', 'pozuelo'), ('stimuliA22', 'pescuezo'), ('stimuliA23', 'bastilla')])
152.0120 	EXP 	expCarrier: autoDraw = False
152.0120 	EXP 	expCarrier: text = 'pileta'
152.0120 	EXP 	expCarrier: autoDraw = True
152.4963 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimuliList', 'fillerItem10'), ('stimuliA0', 'soneto'), ('stimuliA1', 'dureza'), ('stimuliA2', 'ginebra'), ('stimuliA3', 'zapato'), ('stimuliA4', 'vivencia'), ('stimuliA5', 'tumulto'), ('stimuliA6', 'tobillo'), ('stimuliA7', 'vivienda'), ('stimuliA8', 'reducto'), ('stimuliA9', 'renombre'), ('stimuliA10', 'vereda'), ('stimuliA11', 'farola'), ('stimuliA12', 'luneta'), ('stimuliA13', 'regato'), ('stimuliA14', 'rivera'), ('stimuliA15', 'velorio'), ('stimuliA16', 'solera'), ('stimuliA17', 'vigencia'), ('stimuliA18', 'barbecho'), ('stimuliA19', 'vivero'), ('stimuliA20', 'fogata'), ('stimuliA21', 'sobaco'), ('stimuliA22', 'tinaja'), ('stimuliA23', 'bufete')])
152.5113 	EXP 	expCarrier: autoDraw = False
152.5113 	EXP 	expCarrier: autoDraw = False
152.5113 	EXP 	expCarrier: text = 'vivero'
152.5113 	EXP 	expCarrier: autoDraw = True
152.9947 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimuliList', 'fillerItem8'), ('stimuliA0', 'poniente'), ('stimuliA1', 'duquesa'), ('stimuliA2', 'juguete'), ('stimuliA3', 'vejiga'), ('stimuliA4', 'tibieza'), ('stimuliA5', 'pupitre'), ('stimuliA6', 'tesoro'), ('stimuliA7', 'butaca'), ('stimuliA8', 'recado'), ('stimuliA9', 'sotana'), ('stimuliA10', 'reguero'), ('stimuliA11', 'tetilla'), ('stimuliA12', 'rimero'), ('stimuliA13', 'cigarra'), ('stimuliA14', 'rapiña'), ('stimuliA15', 'ribazo'), ('stimuliA16', 'sopapo'), ('stimuliA17', 'cigoto'), ('stimuliA18', 'naranjo'), ('stimuliA19', 'veleta'), ('stimuliA20', 'gomina'), ('stimuliA21', 'sureste'), ('stimuliA22', 'pomada'), ('stimuliA23', 'lucero')])
153.0104 	EXP 	expCarrier: autoDraw = False
153.0104 	EXP 	expCarrier: autoDraw = False
153.0104 	EXP 	expCarrier: text = 'veleta'
153.0104 	EXP 	expCarrier: autoDraw = True
153.4944 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimuliList', 'fillerItem11'), ('stimuliA0', 'tejado'), ('stimuliA1', 'cigarro'), ('stimuliA2', 'gusano'), ('stimuliA3', 'secuela'), ('stimuliA4', 'silicio'), ('stimuliA5', 'bufanda'), ('stimuliA6', 'pureza'), ('stimuliA7', 'talante'), ('stimuliA8', 'recinto'), ('stimuliA9', 'semilla'), ('stimuliA10', 'tocino'), ('stimuliA11', 'remiendo'), ('stimuliA12', 'remesa'), ('stimuliA13', 'regate'), ('stimuliA14', 'tisana'), ('stimuliA15', 'gozada'), ('stimuliA16', 'pujanza'), ('stimuliA17', 'visera'), ('stimuliA18', 'nevera'), ('stimuliA19', 'tijera'), ('stimuliA20', 'donaire'), ('stimuliA21', 'soborno'), ('stimuliA22', 'pineda'), ('stimuliA23', 'visillo')])
153.5083 	EXP 	expCarrier: autoDraw = False
153.5083 	EXP 	expCarrier: autoDraw = False
153.5083 	EXP 	expCarrier: text = 'tijera'
153.5083 	EXP 	expCarrier: autoDraw = True
153.9933 	EXP 	New trial (rep=0, index=10): OrderedDict([('stimuliList', 'fillerItem2'), ('stimuliA0', 'zumbido'), ('stimuliA1', 'jilguero'), ('stimuliA2', 'soltura'), ('stimuliA3', 'venganza'), ('stimuliA4', 'vestuario'), ('stimuliA5', 'tinglado'), ('stimuliA6', 'sarmiento'), ('stimuliA7', 'tornillo'), ('stimuliA8', 'largueza'), ('stimuliA9', 'tortuga'), ('stimuliA10', 'portazo'), ('stimuliA11', 'gustillo'), ('stimuliA12', 'mortaja'), ('stimuliA13', 'gorjeo'), ('stimuliA14', 'laxante'), ('stimuliA15', 'pestillo'), ('stimuliA16', 'polvillo'), ('stimuliA17', 'lanzazo'), ('stimuliA18', 'perchero'), ('stimuliA19', 'lenguaje'), ('stimuliA20', 'cordero'), ('stimuliA21', 'sonrisa'), ('stimuliA22', 'campaña'), ('stimuliA23', 'balbina')])
154.0079 	EXP 	expCarrier: autoDraw = False
154.0079 	EXP 	expCarrier: autoDraw = False
154.0079 	EXP 	expCarrier: text = 'lenguaje'
154.0079 	EXP 	expCarrier: autoDraw = True
154.4916 	EXP 	New trial (rep=0, index=11): OrderedDict([('stimuliList', 'fillerItem9'), ('stimuliA0', 'rejilla'), ('stimuliA1', 'dominio'), ('stimuliA2', 'jinete'), ('stimuliA3', 'cilindro'), ('stimuliA4', 'pizarra'), ('stimuliA5', 'bigote'), ('stimuliA6', 'teniente'), ('stimuliA7', 'ribera'), ('stimuliA8', 'sepulcro'), ('stimuliA9', 'sonido'), ('stimuliA10', 'recodo'), ('stimuliA11', 'jarabe'), ('stimuliA12', 'fineza'), ('stimuliA13', 'giralda'), ('stimuliA14', 'tesina'), ('stimuliA15', 'velero'), ('stimuliA16', 'tiniebla'), ('stimuliA17', 'vinilo'), ('stimuliA18', 'navaja'), ('stimuliA19', 'pitillo'), ('stimuliA20', 'ciruelo'), ('stimuliA21', 'torija'), ('stimuliA22', 'gotera'), ('stimuliA23', 'becerro')])
154.5060 	EXP 	expCarrier: autoDraw = False
154.5060 	EXP 	expCarrier: autoDraw = False
154.5060 	EXP 	expCarrier: text = 'pitillo'
154.5060 	EXP 	expCarrier: autoDraw = True
154.9906 	EXP 	New trial (rep=20, index=0): OrderedDict([('stimuliList', 'targetSyl'), ('stimuliA0', 'ga'), ('stimuliA1', 'pes'), ('stimuliA2', 'per'), ('stimuliA3', 'mor'), ('stimuliA4', 'mu'), ('stimuliA5', 'jo'), ('stimuliA6', 'cu'), ('stimuliA7', 'cen'), ('stimuliA8', 'vol'), ('stimuliA9', 'ba'), ('stimuliA10', 'li'), ('stimuliA11', 'bo'), ('stimuliA12', 'ca'), ('stimuliA13', 'pal'), ('stimuliA14', 'mon'), ('stimuliA15', 'ca'), ('stimuliA16', 'gar'), ('stimuliA17', 'cor'), ('stimuliA18', 'co'), ('stimuliA19', 'ros'), ('stimuliA20', 'pas'), ('stimuliA21', 'lim'), ('stimuliA22', 'ce'), ('stimuliA23', 'co')])
155.0049 	EXP 	expCarrier: autoDraw = False
155.0049 	EXP 	expCarrier: autoDraw = False
155.0049 	EXP 	expTarget: text = 'Encuentre    pas'
155.0049 	EXP 	expTarget: autoDraw = True
155.5102 	EXP 	Imported conditionA.xlsx as conditions, 12 conditions, 25 params
155.5106 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
155.5114 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimuliList', 'fillerItem9'), ('stimuliA0', 'rejilla'), ('stimuliA1', 'dominio'), ('stimuliA2', 'jinete'), ('stimuliA3', 'cilindro'), ('stimuliA4', 'pizarra'), ('stimuliA5', 'bigote'), ('stimuliA6', 'teniente'), ('stimuliA7', 'ribera'), ('stimuliA8', 'sepulcro'), ('stimuliA9', 'sonido'), ('stimuliA10', 'recodo'), ('stimuliA11', 'jarabe'), ('stimuliA12', 'fineza'), ('stimuliA13', 'giralda'), ('stimuliA14', 'tesina'), ('stimuliA15', 'velero'), ('stimuliA16', 'tiniebla'), ('stimuliA17', 'vinilo'), ('stimuliA18', 'navaja'), ('stimuliA19', 'pitillo'), ('stimuliA20', 'ciruelo'), ('stimuliA21', 'torija'), ('stimuliA22', 'gotera'), ('stimuliA23', 'becerro')])
155.5317 	EXP 	expTarget: autoDraw = False
155.5317 	EXP 	expTarget: autoDraw = False
155.5317 	EXP 	expCarrier: text = 'ciruelo'
155.5317 	EXP 	expCarrier: autoDraw = True
156.0050 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimuliList', 'fillerItem2'), ('stimuliA0', 'zumbido'), ('stimuliA1', 'jilguero'), ('stimuliA2', 'soltura'), ('stimuliA3', 'venganza'), ('stimuliA4', 'vestuario'), ('stimuliA5', 'tinglado'), ('stimuliA6', 'sarmiento'), ('stimuliA7', 'tornillo'), ('stimuliA8', 'largueza'), ('stimuliA9', 'tortuga'), ('stimuliA10', 'portazo'), ('stimuliA11', 'gustillo'), ('stimuliA12', 'mortaja'), ('stimuliA13', 'gorjeo'), ('stimuliA14', 'laxante'), ('stimuliA15', 'pestillo'), ('stimuliA16', 'polvillo'), ('stimuliA17', 'lanzazo'), ('stimuliA18', 'perchero'), ('stimuliA19', 'lenguaje'), ('stimuliA20', 'cordero'), ('stimuliA21', 'sonrisa'), ('stimuliA22', 'campaña'), ('stimuliA23', 'balbina')])
156.0199 	EXP 	expCarrier: autoDraw = False
156.0199 	EXP 	expCarrier: autoDraw = False
156.0199 	EXP 	expCarrier: text = 'cordero'
156.0199 	EXP 	expCarrier: autoDraw = True
156.5027 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimuliList', 'fillerItem4'), ('stimuliA0', 'portento'), ('stimuliA1', 'doncella'), ('stimuliA2', 'solvencia'), ('stimuliA3', 'piltrafa'), ('stimuliA4', 'lactancia'), ('stimuliA5', 'cintura'), ('stimuliA6', 'tortazo'), ('stimuliA7', 'durmiente'), ('stimuliA8', 'gentuza'), ('stimuliA9', 'torpeza'), ('stimuliA10', 'zarpazo'), ('stimuliA11', 'fundillo'), ('stimuliA12', 'lenteja'), ('stimuliA13', 'costumbre'), ('stimuliA14', 'salchicha'), ('stimuliA15', 'cernuda'), ('stimuliA16', 'pinchazo'), ('stimuliA17', 'vendimia'), ('stimuliA18', 'persiana'), ('stimuliA19', 'campiña'), ('stimuliA20', 'mordaza'), ('stimuliA21', 'garbanzo'), ('stimuliA22', 'confianza'), ('stimuliA23', 'percance')])
156.5178 	EXP 	expCarrier: autoDraw = False
156.5178 	EXP 	expCarrier: autoDraw = False
156.5178 	EXP 	expCarrier: text = 'mordaza'
156.5178 	EXP 	expCarrier: autoDraw = True
