18.0014 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x10d7dfef0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x12a557dd8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
450.6419 	EXP 	expTarget: autoDraw = False
450.6419 	EXP 	expTarget: autoDraw = False
450.6419 	EXP 	expCarrier: text = 'lectura'
450.6419 	EXP 	expCarrier: autoDraw = True
452.1282 	EXP 	expCarrier: autoDraw = False
452.6125 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimuliList', 'fillerItem4'), ('stimuliA0', 'portento'), ('stimuliA1', 'doncella'), ('stimuliA2', 'solvencia'), ('stimuliA3', 'piltrafa'), ('stimuliA4', 'lactancia'), ('stimuliA5', 'cintura'), ('stimuliA6', 'tortazo'), ('stimuliA7', 'durmiente'), ('stimuliA8', 'gentuza'), ('stimuliA9', 'torpeza'), ('stimuliA10', 'zarpazo'), ('stimuliA11', 'fundillo'), ('stimuliA12', 'lenteja'), ('stimuliA13', 'costumbre'), ('stimuliA14', 'salchicha'), ('stimuliA15', 'cernuda'), ('stimuliA16', 'pinchazo'), ('stimuliA17', 'vendimia'), ('stimuliA18', 'persiana'), ('stimuliA19', 'campiña'), ('stimuliA20', 'mordaza'), ('stimuliA21', 'garbanzo'), ('stimuliA22', 'confianza'), ('stimuliA23', 'percance'), ('stimuliB0', 'portento'), ('stimuliB1', 'doncella'), ('stimuliB2', 'solvencia'), ('stimuliB3', 'piltrafa'), ('stimuliB4', 'lactancia'), ('stimuliB5', 'cintura'), ('stimuliB6', 'tortazo'), ('stimuliB7', 'durmiente'), ('stimuliB8', 'gentuza'), ('stimuliB9', 'torpeza'), ('stimuliB10', 'zarpazo'), ('stimuliB11', 'fundillo'), ('stimuliB12', 'lenteja'), ('stimuliB13', 'costumbre'), ('stimuliB14', 'salchicha'), ('stimuliB15', 'cernuda'), ('stimuliB16', 'pinchazo'), ('stimuliB17', 'vendimia'), ('stimuliB18', 'persiana'), ('stimuliB19', 'campiña'), ('stimuliB20', 'mordaza'), ('stimuliB21', 'garbanzo'), ('stimuliB22', 'confianza'), ('stimuliB23', 'percance'), ('stimuliC0', 'durmiente'), ('stimuliC1', 'mordaza'), ('stimuliC2', 'torpeza'), ('stimuliC3', 'salchicha'), ('stimuliC4', 'garbanzo'), ('stimuliC5', 'cernuda'), ('stimuliC6', 'percance'), ('stimuliC7', 'zarpazo'), ('stimuliC8', 'piltrafa'), ('stimuliC9', 'pinchazo'), ('stimuliC10', 'lactancia'), ('stimuliC11', 'persiana'), ('stimuliC12', 'fundillo'), ('stimuliC13', 'gentuza'), ('stimuliC14', 'solvencia'), ('stimuliC15', 'tortazo'), ('stimuliC16', 'doncella'), ('stimuliC17', 'costumbre'), ('stimuliC18', 'confianza'), ('stimuliC19', 'lenteja'), ('stimuliC20', 'cintura'), ('stimuliC21', 'portento'), ('stimuliC22', 'campiña'), ('stimuliC23', 'vendimia'), ('stimuliD0', 'durmiente'), ('stimuliD1', 'mordaza'), ('stimuliD2', 'torpeza'), ('stimuliD3', 'salchicha'), ('stimuliD4', 'garbanzo'), ('stimuliD5', 'cernuda'), ('stimuliD6', 'percance'), ('stimuliD7', 'zarpazo'), ('stimuliD8', 'piltrafa'), ('stimuliD9', 'pinchazo'), ('stimuliD10', 'lactancia'), ('stimuliD11', 'persiana'), ('stimuliD12', 'fundillo'), ('stimuliD13', 'gentuza'), ('stimuliD14', 'solvencia'), ('stimuliD15', 'tortazo'), ('stimuliD16', 'doncella'), ('stimuliD17', 'costumbre'), ('stimuliD18', 'confianza'), ('stimuliD19', 'lenteja'), ('stimuliD20', 'cintura'), ('stimuliD21', 'portento'), ('stimuliD22', 'campiña'), ('stimuliD23', 'vendimia'), ('stimuliPractice0', 'sarcasmo'), ('stimuliPractice1', 'pancarta')])
452.6312 	EXP 	expCarrier: autoDraw = False
452.6312 	EXP 	expCarrier: text = 'salchicha'
452.6312 	EXP 	expCarrier: autoDraw = True
454.1232 	EXP 	expCarrier: autoDraw = False
454.6060 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimuliList', 'fillerItem3'), ('stimuliA0', 'postigo'), ('stimuliA1', 'gordura'), ('stimuliA2', 'silbido'), ('stimuliA3', 'fastidio'), ('stimuliA4', 'poltrona'), ('stimuliA5', 'ventaja'), ('stimuliA6', 'verdura'), ('stimuliA7', 'ruptura'), ('stimuliA8', 'ternura'), ('stimuliA9', 'sordera'), ('stimuliA10', 'vergüenza'), ('stimuliA11', 'tumbona'), ('stimuliA12', 'puntilla'), ('stimuliA13', 'conducta'), ('stimuliA14', 'vislumbre'), ('stimuliA15', 'filete'), ('stimuliA16', 'lenguado'), ('stimuliA17', 'ventisca'), ('stimuliA18', 'perfidia'), ('stimuliA19', 'cambiazo'), ('stimuliA20', 'cordura'), ('stimuliA21', 'respuesta'), ('stimuliA22', 'concepto'), ('stimuliA23', 'palmada'), ('stimuliB0', 'postigo'), ('stimuliB1', 'gordura'), ('stimuliB2', 'silbido'), ('stimuliB3', 'fastidio'), ('stimuliB4', 'poltrona'), ('stimuliB5', 'ventaja'), ('stimuliB6', 'verdura'), ('stimuliB7', 'ruptura'), ('stimuliB8', 'ternura'), ('stimuliB9', 'sordera'), ('stimuliB10', 'vergüenza'), ('stimuliB11', 'tumbona'), ('stimuliB12', 'puntilla'), ('stimuliB13', 'conducta'), ('stimuliB14', 'vislumbre'), ('stimuliB15', 'filete'), ('stimuliB16', 'lenguado'), ('stimuliB17', 'ventisca'), ('stimuliB18', 'perfidia'), ('stimuliB19', 'cambiazo'), ('stimuliB20', 'cordura'), ('stimuliB21', 'respuesta'), ('stimuliB22', 'concepto'), ('stimuliB23', 'palmada'), ('stimuliC0', 'ruptura'), ('stimuliC1', 'cordura'), ('stimuliC2', 'sordera'), ('stimuliC3', 'vislumbre'), ('stimuliC4', 'respuesta'), ('stimuliC5', 'filete'), ('stimuliC6', 'palmada'), ('stimuliC7', 'vergüenza'), ('stimuliC8', 'fastidio'), ('stimuliC9', 'lenguado'), ('stimuliC10', 'poltrona'), ('stimuliC11', 'perfidia'), ('stimuliC12', 'tumbona'), ('stimuliC13', 'ternura'), ('stimuliC14', 'silbido'), ('stimuliC15', 'verdura'), ('stimuliC16', 'gordura'), ('stimuliC17', 'conducta'), ('stimuliC18', 'concepto'), ('stimuliC19', 'puntilla'), ('stimuliC20', 'ventaja'), ('stimuliC21', 'postigo'), ('stimuliC22', 'cambiazo'), ('stimuliC23', 'ventisca'), ('stimuliD0', 'ruptura'), ('stimuliD1', 'cordura'), ('stimuliD2', 'sordera'), ('stimuliD3', 'vislumbre'), ('stimuliD4', 'respuesta'), ('stimuliD5', 'filete'), ('stimuliD6', 'palmada'), ('stimuliD7', 'vergüenza'), ('stimuliD8', 'fastidio'), ('stimuliD9', 'lenguado'), ('stimuliD10', 'poltrona'), ('stimuliD11', 'perfidia'), ('stimuliD12', 'tumbona'), ('stimuliD13', 'ternura'), ('stimuliD14', 'silbido'), ('stimuliD15', 'verdura'), ('stimuliD16', 'gordura'), ('stimuliD17', 'conducta'), ('stimuliD18', 'concepto'), ('stimuliD19', 'puntilla'), ('stimuliD20', 'ventaja'), ('stimuliD21', 'postigo'), ('stimuliD22', 'cambiazo'), ('stimuliD23', 'ventisca'), ('stimuliPractice0', 'zarcillo'), ('stimuliPractice1', 'jasmina')])
454.6219 	EXP 	expCarrier: autoDraw = False
454.6219 	EXP 	expCarrier: text = 'vislumbre'
454.6219 	EXP 	expCarrier: autoDraw = True
456.1185 	EXP 	expCarrier: autoDraw = False
456.6027 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimuliList', 'fillerItem11'), ('stimuliA0', 'tejado'), ('stimuliA1', 'cigarro'), ('stimuliA2', 'gusano'), ('stimuliA3', 'secuela'), ('stimuliA4', 'silicio'), ('stimuliA5', 'bufanda'), ('stimuliA6', 'pureza'), ('stimuliA7', 'talante'), ('stimuliA8', 'recinto'), ('stimuliA9', 'semilla'), ('stimuliA10', 'tocino'), ('stimuliA11', 'remiendo'), ('stimuliA12', 'remesa'), ('stimuliA13', 'regate'), ('stimuliA14', 'tisana'), ('stimuliA15', 'gozada'), ('stimuliA16', 'pujanza'), ('stimuliA17', 'visera'), ('stimuliA18', 'nevera'), ('stimuliA19', 'tijera'), ('stimuliA20', 'donaire'), ('stimuliA21', 'soborno'), ('stimuliA22', 'pineda'), ('stimuliA23', 'visillo'), ('stimuliB0', 'tejado'), ('stimuliB1', 'cigarro'), ('stimuliB2', 'gusano'), ('stimuliB3', 'secuela'), ('stimuliB4', 'silicio'), ('stimuliB5', 'bufanda'), ('stimuliB6', 'pureza'), ('stimuliB7', 'talante'), ('stimuliB8', 'recinto'), ('stimuliB9', 'semilla'), ('stimuliB10', 'tocino'), ('stimuliB11', 'remiendo'), ('stimuliB12', 'remesa'), ('stimuliB13', 'regate'), ('stimuliB14', 'tisana'), ('stimuliB15', 'gozada'), ('stimuliB16', 'pujanza'), ('stimuliB17', 'visera'), ('stimuliB18', 'nevera'), ('stimuliB19', 'tijera'), ('stimuliB20', 'donaire'), ('stimuliB21', 'soborno'), ('stimuliB22', 'pineda'), ('stimuliB23', 'visillo'), ('stimuliC0', 'talante'), ('stimuliC1', 'donaire'), ('stimuliC2', 'semilla'), ('stimuliC3', 'tisana'), ('stimuliC4', 'soborno'), ('stimuliC5', 'gozada'), ('stimuliC6', 'visillo'), ('stimuliC7', 'tocino'), ('stimuliC8', 'secuela'), ('stimuliC9', 'pujanza'), ('stimuliC10', 'silicio'), ('stimuliC11', 'nevera'), ('stimuliC12', 'remiendo'), ('stimuliC13', 'recinto'), ('stimuliC14', 'gusano'), ('stimuliC15', 'pureza'), ('stimuliC16', 'cigarro'), ('stimuliC17', 'regate'), ('stimuliC18', 'pineda'), ('stimuliC19', 'remesa'), ('stimuliC20', 'bufanda'), ('stimuliC21', 'tejado'), ('stimuliC22', 'tijera'), ('stimuliC23', 'visera'), ('stimuliD0', 'talante'), ('stimuliD1', 'donaire'), ('stimuliD2', 'semilla'), ('stimuliD3', 'tisana'), ('stimuliD4', 'soborno'), ('stimuliD5', 'gozada'), ('stimuliD6', 'visillo'), ('stimuliD7', 'tocino'), ('stimuliD8', 'secuela'), ('stimuliD9', 'pujanza'), ('stimuliD10', 'silicio'), ('stimuliD11', 'nevera'), ('stimuliD12', 'remiendo'), ('stimuliD13', 'recinto'), ('stimuliD14', 'gusano'), ('stimuliD15', 'pureza'), ('stimuliD16', 'cigarro'), ('stimuliD17', 'regate'), ('stimuliD18', 'pineda'), ('stimuliD19', 'remesa'), ('stimuliD20', 'bufanda'), ('stimuliD21', 'tejado'), ('stimuliD22', 'tijera'), ('stimuliD23', 'visera'), ('stimuliPractice0', 'secano'), ('stimuliPractice1', 'pocilga')])
456.6167 	EXP 	expCarrier: autoDraw = False
456.6167 	EXP 	expCarrier: text = 'tisana'
456.6167 	EXP 	expCarrier: autoDraw = True
458.1141 	EXP 	expCarrier: autoDraw = False
458.5974 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimuliList', 'fillerItem10'), ('stimuliA0', 'soneto'), ('stimuliA1', 'dureza'), ('stimuliA2', 'ginebra'), ('stimuliA3', 'zapato'), ('stimuliA4', 'vivencia'), ('stimuliA5', 'tumulto'), ('stimuliA6', 'tobillo'), ('stimuliA7', 'vivienda'), ('stimuliA8', 'reducto'), ('stimuliA9', 'renombre'), ('stimuliA10', 'vereda'), ('stimuliA11', 'farola'), ('stimuliA12', 'luneta'), ('stimuliA13', 'regato'), ('stimuliA14', 'rivera'), ('stimuliA15', 'velorio'), ('stimuliA16', 'solera'), ('stimuliA17', 'vigencia'), ('stimuliA18', 'barbecho'), ('stimuliA19', 'vivero'), ('stimuliA20', 'fogata'), ('stimuliA21', 'sobaco'), ('stimuliA22', 'tinaja'), ('stimuliA23', 'bufete'), ('stimuliB0', 'soneto'), ('stimuliB1', 'dureza'), ('stimuliB2', 'ginebra'), ('stimuliB3', 'zapato'), ('stimuliB4', 'vivencia'), ('stimuliB5', 'tumulto'), ('stimuliB6', 'tobillo'), ('stimuliB7', 'vivienda'), ('stimuliB8', 'reducto'), ('stimuliB9', 'renombre'), ('stimuliB10', 'vereda'), ('stimuliB11', 'farola'), ('stimuliB12', 'luneta'), ('stimuliB13', 'regato'), ('stimuliB14', 'rivera'), ('stimuliB15', 'velorio'), ('stimuliB16', 'solera'), ('stimuliB17', 'vigencia'), ('stimuliB18', 'barbecho'), ('stimuliB19', 'vivero'), ('stimuliB20', 'fogata'), ('stimuliB21', 'sobaco'), ('stimuliB22', 'tinaja'), ('stimuliB23', 'bufete'), ('stimuliC0', 'vivienda'), ('stimuliC1', 'fogata'), ('stimuliC2', 'renombre'), ('stimuliC3', 'rivera'), ('stimuliC4', 'sobaco'), ('stimuliC5', 'velorio'), ('stimuliC6', 'bufete'), ('stimuliC7', 'vereda'), ('stimuliC8', 'zapato'), ('stimuliC9', 'solera'), ('stimuliC10', 'vivencia'), ('stimuliC11', 'barbecho'), ('stimuliC12', 'farola'), ('stimuliC13', 'reducto'), ('stimuliC14', 'ginebra'), ('stimuliC15', 'tobillo'), ('stimuliC16', 'dureza'), ('stimuliC17', 'regato'), ('stimuliC18', 'tinaja'), ('stimuliC19', 'luneta'), ('stimuliC20', 'tumulto'), ('stimuliC21', 'soneto'), ('stimuliC22', 'vivero'), ('stimuliC23', 'vigencia'), ('stimuliD0', 'vivienda'), ('stimuliD1', 'fogata'), ('stimuliD2', 'renombre'), ('stimuliD3', 'rivera'), ('stimuliD4', 'sobaco'), ('stimuliD5', 'velorio'), ('stimuliD6', 'bufete'), ('stimuliD7', 'vereda'), ('stimuliD8', 'zapato'), ('stimuliD9', 'solera'), ('stimuliD10', 'vivencia'), ('stimuliD11', 'barbecho'), ('stimuliD12', 'farola'), ('stimuliD13', 'reducto'), ('stimuliD14', 'ginebra'), ('stimuliD15', 'tobillo'), ('stimuliD16', 'dureza'), ('stimuliD17', 'regato'), ('stimuliD18', 'tinaja'), ('stimuliD19', 'luneta'), ('stimuliD20', 'tumulto'), ('stimuliD21', 'soneto'), ('stimuliD22', 'vivero'), ('stimuliD23', 'vigencia'), ('stimuliPractice0', 'pimiento'), ('stimuliPractice1', 'piragua')])
458.6125 	EXP 	expCarrier: autoDraw = False
458.6125 	EXP 	expCarrier: text = 'rivera'
458.6125 	EXP 	expCarrier: autoDraw = True
460.1089 	EXP 	expCarrier: autoDraw = False
460.5923 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimuliList', 'fillerItem2'), ('stimuliA0', 'zumbido'), ('stimuliA1', 'jilguero'), ('stimuliA2', 'soltura'), ('stimuliA3', 'venganza'), ('stimuliA4', 'vestuario'), ('stimuliA5', 'tinglado'), ('stimuliA6', 'sarmiento'), ('stimuliA7', 'tornillo'), ('stimuliA8', 'largueza'), ('stimuliA9', 'tortuga'), ('stimuliA10', 'portazo'), ('stimuliA11', 'gustillo'), ('stimuliA12', 'mortaja'), ('stimuliA13', 'gorjeo'), ('stimuliA14', 'laxante'), ('stimuliA15', 'pestillo'), ('stimuliA16', 'polvillo'), ('stimuliA17', 'lanzazo'), ('stimuliA18', 'perchero'), ('stimuliA19', 'lenguaje'), ('stimuliA20', 'cordero'), ('stimuliA21', 'sonrisa'), ('stimuliA22', 'campaña'), ('stimuliA23', 'balbina'), ('stimuliB0', 'zumbido'), ('stimuliB1', 'jilguero'), ('stimuliB2', 'soltura'), ('stimuliB3', 'venganza'), ('stimuliB4', 'vestuario'), ('stimuliB5', 'tinglado'), ('stimuliB6', 'sarmiento'), ('stimuliB7', 'tornillo'), ('stimuliB8', 'largueza'), ('stimuliB9', 'tortuga'), ('stimuliB10', 'portazo'), ('stimuliB11', 'gustillo'), ('stimuliB12', 'mortaja'), ('stimuliB13', 'gorjeo'), ('stimuliB14', 'laxante'), ('stimuliB15', 'pestillo'), ('stimuliB16', 'polvillo'), ('stimuliB17', 'lanzazo'), ('stimuliB18', 'perchero'), ('stimuliB19', 'lenguaje'), ('stimuliB20', 'cordero'), ('stimuliB21', 'sonrisa'), ('stimuliB22', 'campaña'), ('stimuliB23', 'balbina'), ('stimuliC0', 'tornillo'), ('stimuliC1', 'cordero'), ('stimuliC2', 'tortuga'), ('stimuliC3', 'laxante'), ('stimuliC4', 'sonrisa'), ('stimuliC5', 'pestillo'), ('stimuliC6', 'balbina'), ('stimuliC7', 'portazo'), ('stimuliC8', 'venganza'), ('stimuliC9', 'polvillo'), ('stimuliC10', 'vestuario'), ('stimuliC11', 'perchero'), ('stimuliC12', 'gustillo'), ('stimuliC13', 'largueza'), ('stimuliC14', 'soltura'), ('stimuliC15', 'sarmiento'), ('stimuliC16', 'jilguero'), ('stimuliC17', 'gorjeo'), ('stimuliC18', 'campaña'), ('stimuliC19', 'mortaja'), ('stimuliC20', 'tinglado'), ('stimuliC21', 'zumbido'), ('stimuliC22', 'lenguaje'), ('stimuliC23', 'lanzazo'), ('stimuliD0', 'tornillo'), ('stimuliD1', 'cordero'), ('stimuliD2', 'tortuga'), ('stimuliD3', 'laxante'), ('stimuliD4', 'sonrisa'), ('stimuliD5', 'pestillo'), ('stimuliD6', 'balbina'), ('stimuliD7', 'portazo'), ('stimuliD8', 'venganza'), ('stimuliD9', 'polvillo'), ('stimuliD10', 'vestuario'), ('stimuliD11', 'perchero'), ('stimuliD12', 'gustillo'), ('stimuliD13', 'largueza'), ('stimuliD14', 'soltura'), ('stimuliD15', 'sarmiento'), ('stimuliD16', 'jilguero'), ('stimuliD17', 'gorjeo'), ('stimuliD18', 'campaña'), ('stimuliD19', 'mortaja'), ('stimuliD20', 'tinglado'), ('stimuliD21', 'zumbido'), ('stimuliD22', 'lenguaje'), ('stimuliD23', 'lanzazo'), ('stimuliPractice0', 'fondillo'), ('stimuliPractice1', 'captura')])
460.6079 	EXP 	expCarrier: autoDraw = False
460.6079 	EXP 	expCarrier: text = 'laxante'
460.6079 	EXP 	expCarrier: autoDraw = True
462.1037 	EXP 	expCarrier: autoDraw = False
462.5878 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimuliList', 'fillerItem9'), ('stimuliA0', 'rejilla'), ('stimuliA1', 'dominio'), ('stimuliA2', 'jinete'), ('stimuliA3', 'cilindro'), ('stimuliA4', 'pizarra'), ('stimuliA5', 'bigote'), ('stimuliA6', 'teniente'), ('stimuliA7', 'ribera'), ('stimuliA8', 'sepulcro'), ('stimuliA9', 'sonido'), ('stimuliA10', 'recodo'), ('stimuliA11', 'jarabe'), ('stimuliA12', 'fineza'), ('stimuliA13', 'giralda'), ('stimuliA14', 'tesina'), ('stimuliA15', 'velero'), ('stimuliA16', 'tiniebla'), ('stimuliA17', 'vinilo'), ('stimuliA18', 'navaja'), ('stimuliA19', 'pitillo'), ('stimuliA20', 'ciruelo'), ('stimuliA21', 'torija'), ('stimuliA22', 'gotera'), ('stimuliA23', 'becerro'), ('stimuliB0', 'rejilla'), ('stimuliB1', 'dominio'), ('stimuliB2', 'jinete'), ('stimuliB3', 'cilindro'), ('stimuliB4', 'pizarra'), ('stimuliB5', 'bigote'), ('stimuliB6', 'teniente'), ('stimuliB7', 'ribera'), ('stimuliB8', 'sepulcro'), ('stimuliB9', 'sonido'), ('stimuliB10', 'recodo'), ('stimuliB11', 'jarabe'), ('stimuliB12', 'fineza'), ('stimuliB13', 'giralda'), ('stimuliB14', 'tesina'), ('stimuliB15', 'velero'), ('stimuliB16', 'tiniebla'), ('stimuliB17', 'vinilo'), ('stimuliB18', 'navaja'), ('stimuliB19', 'pitillo'), ('stimuliB20', 'ciruelo'), ('stimuliB21', 'torija'), ('stimuliB22', 'gotera'), ('stimuliB23', 'becerro'), ('stimuliC0', 'ribera'), ('stimuliC1', 'ciruelo'), ('stimuliC2', 'sonido'), ('stimuliC3', 'tesina'), ('stimuliC4', 'torija'), ('stimuliC5', 'velero'), ('stimuliC6', 'becerro'), ('stimuliC7', 'recodo'), ('stimuliC8', 'cilindro'), ('stimuliC9', 'tiniebla'), ('stimuliC10', 'pizarra'), ('stimuliC11', 'navaja'), ('stimuliC12', 'jarabe'), ('stimuliC13', 'sepulcro'), ('stimuliC14', 'jinete'), ('stimuliC15', 'teniente'), ('stimuliC16', 'dominio'), ('stimuliC17', 'giralda'), ('stimuliC18', 'gotera'), ('stimuliC19', 'fineza'), ('stimuliC20', 'bigote'), ('stimuliC21', 'rejilla'), ('stimuliC22', 'pitillo'), ('stimuliC23', 'vinilo'), ('stimuliD0', 'ribera'), ('stimuliD1', 'ciruelo'), ('stimuliD2', 'sonido'), ('stimuliD3', 'tesina'), ('stimuliD4', 'torija'), ('stimuliD5', 'velero'), ('stimuliD6', 'becerro'), ('stimuliD7', 'recodo'), ('stimuliD8', 'cilindro'), ('stimuliD9', 'tiniebla'), ('stimuliD10', 'pizarra'), ('stimuliD11', 'navaja'), ('stimuliD12', 'jarabe'), ('stimuliD13', 'sepulcro'), ('stimuliD14', 'jinete'), ('stimuliD15', 'teniente'), ('stimuliD16', 'dominio'), ('stimuliD17', 'giralda'), ('stimuliD18', 'gotera'), ('stimuliD19', 'fineza'), ('stimuliD20', 'bigote'), ('stimuliD21', 'rejilla'), ('stimuliD22', 'pitillo'), ('stimuliD23', 'vinilo'), ('stimuliPractice0', 'jarana'), ('stimuliPractice1', 'jaqueca')])
462.6028 	EXP 	expCarrier: autoDraw = False
462.6028 	EXP 	expCarrier: text = 'tesina'
462.6028 	EXP 	expCarrier: autoDraw = True
464.0999 	EXP 	expCarrier: autoDraw = False
464.5840 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimuliList', 'fillerItem7'), ('stimuliA0', 'riqueza'), ('stimuliA1', 'jacinto'), ('stimuliA2', 'suceso'), ('stimuliA3', 'taquilla'), ('stimuliA4', 'dolencia'), ('stimuliA5', 'vigilia'), ('stimuliA6', 'fijeza'), ('stimuliA7', 'lavabo'), ('stimuliA8', 'tarima'), ('stimuliA9', 'picota'), ('stimuliA10', 'recurso'), ('stimuliA11', 'recato'), ('stimuliA12', 'tobera'), ('stimuliA13', 'regata'), ('stimuliA14', 'resabio'), ('stimuliA15', 'rebeca'), ('stimuliA16', 'cimiento'), ('stimuliA17', 'bufido'), ('stimuliA18', 'redada'), ('stimuliA19', 'legajo'), ('stimuliA20', 'rudeza'), ('stimuliA21', 'barcaza'), ('stimuliA22', 'fajardo'), ('stimuliA23', 'salero'), ('stimuliB0', 'riqueza'), ('stimuliB1', 'jacinto'), ('stimuliB2', 'suceso'), ('stimuliB3', 'taquilla'), ('stimuliB4', 'dolencia'), ('stimuliB5', 'vigilia'), ('stimuliB6', 'fijeza'), ('stimuliB7', 'lavabo'), ('stimuliB8', 'tarima'), ('stimuliB9', 'picota'), ('stimuliB10', 'recurso'), ('stimuliB11', 'recato'), ('stimuliB12', 'tobera'), ('stimuliB13', 'regata'), ('stimuliB14', 'resabio'), ('stimuliB15', 'rebeca'), ('stimuliB16', 'cimiento'), ('stimuliB17', 'bufido'), ('stimuliB18', 'redada'), ('stimuliB19', 'legajo'), ('stimuliB20', 'rudeza'), ('stimuliB21', 'barcaza'), ('stimuliB22', 'fajardo'), ('stimuliB23', 'salero'), ('stimuliC0', 'lavabo'), ('stimuliC1', 'rudeza'), ('stimuliC2', 'picota'), ('stimuliC3', 'resabio'), ('stimuliC4', 'barcaza'), ('stimuliC5', 'rebeca'), ('stimuliC6', 'salero'), ('stimuliC7', 'recurso'), ('stimuliC8', 'taquilla'), ('stimuliC9', 'cimiento'), ('stimuliC10', 'dolencia'), ('stimuliC11', 'redada'), ('stimuliC12', 'recato'), ('stimuliC13', 'tarima'), ('stimuliC14', 'suceso'), ('stimuliC15', 'fijeza'), ('stimuliC16', 'jacinto'), ('stimuliC17', 'regata'), ('stimuliC18', 'fajardo'), ('stimuliC19', 'tobera'), ('stimuliC20', 'vigilia'), ('stimuliC21', 'riqueza'), ('stimuliC22', 'legajo'), ('stimuliC23', 'bufido'), ('stimuliD0', 'lavabo'), ('stimuliD1', 'rudeza'), ('stimuliD2', 'picota'), ('stimuliD3', 'resabio'), ('stimuliD4', 'barcaza'), ('stimuliD5', 'rebeca'), ('stimuliD6', 'salero'), ('stimuliD7', 'recurso'), ('stimuliD8', 'taquilla'), ('stimuliD9', 'cimiento'), ('stimuliD10', 'dolencia'), ('stimuliD11', 'redada'), ('stimuliD12', 'recato'), ('stimuliD13', 'tarima'), ('stimuliD14', 'suceso'), ('stimuliD15', 'fijeza'), ('stimuliD16', 'jacinto'), ('stimuliD17', 'regata'), ('stimuliD18', 'fajardo'), ('stimuliD19', 'tobera'), ('stimuliD20', 'vigilia'), ('stimuliD21', 'riqueza'), ('stimuliD22', 'legajo'), ('stimuliD23', 'bufido'), ('stimuliPractice0', 'ranura'), ('stimuliPractice1', 'piropo')])
464.5981 	EXP 	expCarrier: autoDraw = False
464.5981 	EXP 	expCarrier: text = 'resabio'
464.5981 	EXP 	expCarrier: autoDraw = True
466.0951 	EXP 	expCarrier: autoDraw = False
