14.3558 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x127e1ef28>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x12a694ac8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1280,  800]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
124.2980 	EXP 	New trial (rep=0, index=45): OrderedDict([('Order', 43), ('Word', 'canela'), ('Translation', 'cinnamon'), ('corrAnsEspV', 1)])
124.3088 	EXP 	text_Word: autoDraw = False
124.3088 	EXP 	text_Si: autoDraw = False
124.3088 	EXP 	text_No: autoDraw = False
124.3088 	EXP 	text_Word: text = 'canela'
124.5246 	EXP 	text_Word: autoDraw = True
124.5246 	EXP 	text_Si: autoDraw = True
124.5246 	EXP 	text_No: autoDraw = True
125.6763 	DATA 	Keypress: 1
125.6780 	EXP 	New trial (rep=0, index=46): OrderedDict([('Order', 44), ('Word', 'cuchara'), ('Translation', 'spoon'), ('corrAnsEspV', 1)])
125.6890 	EXP 	text_Word: autoDraw = False
125.6890 	EXP 	text_Si: autoDraw = False
125.6890 	EXP 	text_No: autoDraw = False
125.6890 	EXP 	text_Word: text = 'cuchara'
125.9059 	EXP 	text_Word: autoDraw = True
125.9059 	EXP 	text_Si: autoDraw = True
125.9059 	EXP 	text_No: autoDraw = True
126.8057 	DATA 	Keypress: 1
126.8072 	EXP 	New trial (rep=0, index=47): OrderedDict([('Order', 45), ('Word', 'jilguero'), ('Translation', 'goldfinch'), ('corrAnsEspV', 1)])
126.8202 	EXP 	text_Word: autoDraw = False
126.8202 	EXP 	text_Si: autoDraw = False
126.8202 	EXP 	text_No: autoDraw = False
126.8202 	EXP 	text_Word: text = 'jilguero'
127.0362 	EXP 	text_Word: autoDraw = True
127.0362 	EXP 	text_Si: autoDraw = True
127.0362 	EXP 	text_No: autoDraw = True
131.0806 	DATA 	Keypress: 1
131.0947 	EXP 	New trial (rep=0, index=48): OrderedDict([('Order', 46), ('Word', 'martillo'), ('Translation', 'hammer'), ('corrAnsEspV', 1)])
131.1099 	EXP 	text_Word: autoDraw = False
131.1099 	EXP 	text_Si: autoDraw = False
131.1099 	EXP 	text_No: autoDraw = False
131.1099 	EXP 	text_Word: text = 'martillo'
131.3265 	EXP 	text_Word: autoDraw = True
131.3265 	EXP 	text_Si: autoDraw = True
131.3265 	EXP 	text_No: autoDraw = True
133.4735 	DATA 	Keypress: 0
133.4753 	EXP 	New trial (rep=0, index=49): OrderedDict([('Order', 47), ('Word', 'cartinar'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
133.4873 	EXP 	text_Word: autoDraw = False
133.4873 	EXP 	text_Si: autoDraw = False
133.4873 	EXP 	text_No: autoDraw = False
133.4873 	EXP 	text_Word: text = 'cartinar'
133.7190 	EXP 	text_Word: autoDraw = True
133.7190 	EXP 	text_Si: autoDraw = True
133.7190 	EXP 	text_No: autoDraw = True
135.8685 	DATA 	Keypress: 0
135.8701 	EXP 	New trial (rep=0, index=50): OrderedDict([('Order', 48), ('Word', 'ladrón'), ('Translation', 'thief'), ('corrAnsEspV', 1)])
135.8818 	EXP 	text_Word: autoDraw = False
135.8818 	EXP 	text_Si: autoDraw = False
135.8818 	EXP 	text_No: autoDraw = False
135.8818 	EXP 	text_Word: text = 'ladrón'
136.0978 	EXP 	text_Word: autoDraw = True
136.0978 	EXP 	text_Si: autoDraw = True
136.0978 	EXP 	text_No: autoDraw = True
136.9655 	DATA 	Keypress: 1
136.9676 	EXP 	New trial (rep=0, index=51): OrderedDict([('Order', 49), ('Word', 'ganar'), ('Translation', 'win'), ('corrAnsEspV', 1)])
136.9784 	EXP 	text_Word: autoDraw = False
136.9784 	EXP 	text_Si: autoDraw = False
136.9784 	EXP 	text_No: autoDraw = False
136.9784 	EXP 	text_Word: text = 'ganar'
137.1952 	EXP 	text_Word: autoDraw = True
137.1952 	EXP 	text_Si: autoDraw = True
137.1952 	EXP 	text_No: autoDraw = True
137.8800 	DATA 	Keypress: 1
137.8818 	EXP 	New trial (rep=0, index=52): OrderedDict([('Order', 50), ('Word', 'flamida'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
137.8935 	EXP 	text_Word: autoDraw = False
137.8935 	EXP 	text_Si: autoDraw = False
137.8935 	EXP 	text_No: autoDraw = False
137.8935 	EXP 	text_Word: text = 'flamida'
138.1105 	EXP 	text_Word: autoDraw = True
138.1105 	EXP 	text_Si: autoDraw = True
138.1105 	EXP 	text_No: autoDraw = True
139.6923 	DATA 	Keypress: 0
139.6940 	EXP 	New trial (rep=0, index=53): OrderedDict([('Order', 51), ('Word', 'candado'), ('Translation', 'padlock'), ('corrAnsEspV', 1)])
139.7066 	EXP 	text_Word: autoDraw = False
139.7066 	EXP 	text_Si: autoDraw = False
139.7066 	EXP 	text_No: autoDraw = False
139.7066 	EXP 	text_Word: text = 'candado'
139.9223 	EXP 	text_Word: autoDraw = True
139.9223 	EXP 	text_Si: autoDraw = True
139.9223 	EXP 	text_No: autoDraw = True
141.6889 	DATA 	Keypress: 1
141.6909 	EXP 	New trial (rep=0, index=54): OrderedDict([('Order', 52), ('Word', 'camisa'), ('Translation', 'shirt'), ('corrAnsEspV', 1)])
141.7018 	EXP 	text_Word: autoDraw = False
141.7018 	EXP 	text_Si: autoDraw = False
141.7018 	EXP 	text_No: autoDraw = False
141.7018 	EXP 	text_Word: text = 'camisa'
141.9181 	EXP 	text_Word: autoDraw = True
141.9181 	EXP 	text_Si: autoDraw = True
141.9181 	EXP 	text_No: autoDraw = True
142.7512 	DATA 	Keypress: 1
142.7529 	EXP 	New trial (rep=0, index=55): OrderedDict([('Order', 53), ('Word', 'vegada'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
142.7661 	EXP 	text_Word: autoDraw = False
142.7661 	EXP 	text_Si: autoDraw = False
142.7661 	EXP 	text_No: autoDraw = False
142.7661 	EXP 	text_Word: text = 'vegada'
142.9977 	EXP 	text_Word: autoDraw = True
142.9977 	EXP 	text_Si: autoDraw = True
142.9977 	EXP 	text_No: autoDraw = True
144.8496 	DATA 	Keypress: 0
144.8625 	EXP 	New trial (rep=0, index=56): OrderedDict([('Order', 54), ('Word', 'fomentar'), ('Translation', 'promote'), ('corrAnsEspV', 1)])
144.8776 	EXP 	text_Word: autoDraw = False
144.8776 	EXP 	text_Si: autoDraw = False
144.8776 	EXP 	text_No: autoDraw = False
144.8776 	EXP 	text_Word: text = 'fomentar'
145.0939 	EXP 	text_Word: autoDraw = True
145.0939 	EXP 	text_Si: autoDraw = True
145.0939 	EXP 	text_No: autoDraw = True
146.8431 	DATA 	Keypress: 1
146.8448 	EXP 	New trial (rep=0, index=57): OrderedDict([('Order', 55), ('Word', 'nevar'), ('Translation', 'snow'), ('corrAnsEspV', 1)])
146.8556 	EXP 	text_Word: autoDraw = False
146.8556 	EXP 	text_Si: autoDraw = False
146.8556 	EXP 	text_No: autoDraw = False
146.8556 	EXP 	text_Word: text = 'nevar'
147.0724 	EXP 	text_Word: autoDraw = True
147.0724 	EXP 	text_Si: autoDraw = True
147.0724 	EXP 	text_No: autoDraw = True
149.1522 	DATA 	Keypress: 1
149.1539 	EXP 	New trial (rep=0, index=58): OrderedDict([('Order', 56), ('Word', 'musgo'), ('Translation', 'moss'), ('corrAnsEspV', 1)])
149.1831 	EXP 	text_Word: autoDraw = False
149.1831 	EXP 	text_Si: autoDraw = False
149.1831 	EXP 	text_No: autoDraw = False
149.1831 	EXP 	text_Word: text = 'musgo'
149.3838 	EXP 	text_Word: autoDraw = True
149.3838 	EXP 	text_Si: autoDraw = True
149.3838 	EXP 	text_No: autoDraw = True
150.3676 	DATA 	Keypress: 1
150.3698 	EXP 	New trial (rep=0, index=59): OrderedDict([('Order', 57), ('Word', 'tacaño'), ('Translation', 'stingy'), ('corrAnsEspV', 1)])
150.3811 	EXP 	text_Word: autoDraw = False
150.3811 	EXP 	text_Si: autoDraw = False
150.3811 	EXP 	text_No: autoDraw = False
150.3811 	EXP 	text_Word: text = 'tacaño'
150.5978 	EXP 	text_Word: autoDraw = True
150.5978 	EXP 	text_Si: autoDraw = True
150.5978 	EXP 	text_No: autoDraw = True
153.0118 	DATA 	Keypress: 0
153.0135 	EXP 	New trial (rep=0, index=60): OrderedDict([('Order', 58), ('Word', 'plaudir'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
153.0245 	EXP 	text_Word: autoDraw = False
153.0245 	EXP 	text_Si: autoDraw = False
153.0245 	EXP 	text_No: autoDraw = False
153.0245 	EXP 	text_Word: text = 'plaudir'
153.2418 	EXP 	text_Word: autoDraw = True
153.2418 	EXP 	text_Si: autoDraw = True
153.2418 	EXP 	text_No: autoDraw = True
154.5245 	DATA 	Keypress: 0
154.5260 	EXP 	New trial (rep=0, index=61): OrderedDict([('Order', 59), ('Word', 'besar'), ('Translation', 'kiss'), ('corrAnsEspV', 1)])
154.5382 	EXP 	text_Word: autoDraw = False
154.5382 	EXP 	text_Si: autoDraw = False
154.5382 	EXP 	text_No: autoDraw = False
154.5382 	EXP 	text_Word: text = 'besar'
154.7544 	EXP 	text_Word: autoDraw = True
154.7544 	EXP 	text_Si: autoDraw = True
154.7544 	EXP 	text_No: autoDraw = True
155.5050 	DATA 	Keypress: 1
155.5066 	EXP 	New trial (rep=0, index=62): OrderedDict([('Order', 60), ('Word', 'matar'), ('Translation', 'kill'), ('corrAnsEspV', 1)])
155.5195 	EXP 	text_Word: autoDraw = False
155.5195 	EXP 	text_Si: autoDraw = False
155.5195 	EXP 	text_No: autoDraw = False
155.5195 	EXP 	text_Word: text = 'matar'
155.7357 	EXP 	text_Word: autoDraw = True
155.7357 	EXP 	text_Si: autoDraw = True
155.7357 	EXP 	text_No: autoDraw = True
156.5207 	DATA 	Keypress: 1
156.5225 	EXP 	New trial (rep=0, index=63): OrderedDict([('Order', 61), ('Word', 'seda'), ('Translation', 'silk'), ('corrAnsEspV', 1)])
156.5329 	EXP 	text_Word: autoDraw = False
156.5329 	EXP 	text_Si: autoDraw = False
156.5329 	EXP 	text_No: autoDraw = False
156.5329 	EXP 	text_Word: text = 'seda'
156.7501 	EXP 	text_Word: autoDraw = True
156.7501 	EXP 	text_Si: autoDraw = True
156.7501 	EXP 	text_No: autoDraw = True
159.3287 	DATA 	Keypress: 1
159.3304 	EXP 	New trial (rep=0, index=64): OrderedDict([('Order', 62), ('Word', 'flaco'), ('Translation', 'skinny'), ('corrAnsEspV', 1)])
159.3437 	EXP 	text_Word: autoDraw = False
159.3437 	EXP 	text_Si: autoDraw = False
159.3437 	EXP 	text_No: autoDraw = False
159.3437 	EXP 	text_Word: text = 'flaco'
159.5602 	EXP 	text_Word: autoDraw = True
159.5602 	EXP 	text_Si: autoDraw = True
159.5602 	EXP 	text_No: autoDraw = True
160.4266 	DATA 	Keypress: 1
160.4282 	EXP 	New trial (rep=0, index=65): OrderedDict([('Order', 63), ('Word', 'esposante'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
160.4406 	EXP 	text_Word: autoDraw = False
160.4406 	EXP 	text_Si: autoDraw = False
160.4406 	EXP 	text_No: autoDraw = False
160.4406 	EXP 	text_Word: text = 'esposante'
160.6566 	EXP 	text_Word: autoDraw = True
160.6566 	EXP 	text_Si: autoDraw = True
160.6566 	EXP 	text_No: autoDraw = True
163.8352 	DATA 	Keypress: 0
163.8370 	EXP 	New trial (rep=0, index=66): OrderedDict([('Order', 64), ('Word', 'orgulloso'), ('Translation', 'proud'), ('corrAnsEspV', 1)])
163.8492 	EXP 	text_Word: autoDraw = False
163.8492 	EXP 	text_Si: autoDraw = False
163.8492 	EXP 	text_No: autoDraw = False
163.8492 	EXP 	text_Word: text = 'orgulloso'
164.0656 	EXP 	text_Word: autoDraw = True
164.0656 	EXP 	text_Si: autoDraw = True
164.0656 	EXP 	text_No: autoDraw = True
164.9827 	DATA 	Keypress: 1
164.9844 	EXP 	New trial (rep=0, index=67): OrderedDict([('Order', 65), ('Word', 'bizcocho'), ('Translation', 'cake'), ('corrAnsEspV', 1)])
164.9968 	EXP 	text_Word: autoDraw = False
164.9968 	EXP 	text_Si: autoDraw = False
164.9968 	EXP 	text_No: autoDraw = False
164.9968 	EXP 	text_Word: text = 'bizcocho'
165.2132 	EXP 	text_Word: autoDraw = True
165.2132 	EXP 	text_Si: autoDraw = True
165.2132 	EXP 	text_No: autoDraw = True
167.5433 	DATA 	Keypress: 1
167.5450 	EXP 	New trial (rep=0, index=68): OrderedDict([('Order', 66), ('Word', 'hacido'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
167.5570 	EXP 	text_Word: autoDraw = False
167.5570 	EXP 	text_Si: autoDraw = False
167.5570 	EXP 	text_No: autoDraw = False
167.5570 	EXP 	text_Word: text = 'hacido'
167.7728 	EXP 	text_Word: autoDraw = True
167.7728 	EXP 	text_Si: autoDraw = True
167.7728 	EXP 	text_No: autoDraw = True
171.5850 	DATA 	Keypress: 1
171.5868 	EXP 	New trial (rep=0, index=69): OrderedDict([('Order', 67), ('Word', 'cabello'), ('Translation', 'hair'), ('corrAnsEspV', 1)])
171.5979 	EXP 	text_Word: autoDraw = False
171.5979 	EXP 	text_Si: autoDraw = False
171.5979 	EXP 	text_No: autoDraw = False
171.5979 	EXP 	text_Word: text = 'cabello'
171.8142 	EXP 	text_Word: autoDraw = True
171.8142 	EXP 	text_Si: autoDraw = True
171.8142 	EXP 	text_No: autoDraw = True
173.1129 	DATA 	Keypress: 1
173.1145 	EXP 	New trial (rep=0, index=70): OrderedDict([('Order', 68), ('Word', 'alegre'), ('Translation', 'cheerful'), ('corrAnsEspV', 1)])
173.1280 	EXP 	text_Word: autoDraw = False
173.1280 	EXP 	text_Si: autoDraw = False
173.1280 	EXP 	text_No: autoDraw = False
173.1280 	EXP 	text_Word: text = 'alegre'
173.3440 	EXP 	text_Word: autoDraw = True
173.3440 	EXP 	text_Si: autoDraw = True
173.3440 	EXP 	text_No: autoDraw = True
174.1612 	DATA 	Keypress: 1
174.1629 	EXP 	New trial (rep=0, index=71): OrderedDict([('Order', 69), ('Word', 'engatusar'), ('Translation', 'cajole'), ('corrAnsEspV', 1)])
174.1750 	EXP 	text_Word: autoDraw = False
174.1750 	EXP 	text_Si: autoDraw = False
174.1750 	EXP 	text_No: autoDraw = False
174.1750 	EXP 	text_Word: text = 'engatusar'
174.3914 	EXP 	text_Word: autoDraw = True
174.3914 	EXP 	text_Si: autoDraw = True
174.3914 	EXP 	text_No: autoDraw = True
175.6920 	DATA 	Keypress: 0
175.6937 	EXP 	New trial (rep=0, index=72): OrderedDict([('Order', 70), ('Word', 'temblo'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
175.7043 	EXP 	text_Word: autoDraw = False
175.7043 	EXP 	text_Si: autoDraw = False
175.7043 	EXP 	text_No: autoDraw = False
175.7043 	EXP 	text_Word: text = 'temblo'
175.9212 	EXP 	text_Word: autoDraw = True
175.9212 	EXP 	text_Si: autoDraw = True
175.9212 	EXP 	text_No: autoDraw = True
179.8172 	DATA 	Keypress: 0
179.8296 	EXP 	New trial (rep=0, index=73): OrderedDict([('Order', 71), ('Word', 'polvoriento'), ('Translation', 'dusty'), ('corrAnsEspV', 1)])
179.8445 	EXP 	text_Word: autoDraw = False
179.8445 	EXP 	text_Si: autoDraw = False
179.8445 	EXP 	text_No: autoDraw = False
179.8445 	EXP 	text_Word: text = 'polvoriento'
180.0605 	EXP 	text_Word: autoDraw = True
180.0605 	EXP 	text_Si: autoDraw = True
180.0605 	EXP 	text_No: autoDraw = True
183.0052 	DATA 	Keypress: 0
183.0069 	EXP 	New trial (rep=0, index=74): OrderedDict([('Order', 72), ('Word', 'pemición'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
183.0197 	EXP 	text_Word: autoDraw = False
183.0197 	EXP 	text_Si: autoDraw = False
183.0197 	EXP 	text_No: autoDraw = False
183.0197 	EXP 	text_Word: text = 'pemición'
183.2370 	EXP 	text_Word: autoDraw = True
183.2370 	EXP 	text_Si: autoDraw = True
183.2370 	EXP 	text_No: autoDraw = True
187.5497 	DATA 	Keypress: 1
187.5625 	EXP 	New trial (rep=0, index=75): OrderedDict([('Order', 73), ('Word', 'hervidor'), ('Translation', 'kettle'), ('corrAnsEspV', 1)])
187.5766 	EXP 	text_Word: autoDraw = False
187.5766 	EXP 	text_Si: autoDraw = False
187.5766 	EXP 	text_No: autoDraw = False
187.5766 	EXP 	text_Word: text = 'hervidor'
187.7932 	EXP 	text_Word: autoDraw = True
187.7932 	EXP 	text_Si: autoDraw = True
187.7932 	EXP 	text_No: autoDraw = True
190.4069 	DATA 	Keypress: 1
190.4086 	EXP 	New trial (rep=0, index=76): OrderedDict([('Order', 74), ('Word', 'cintro'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
190.4196 	EXP 	text_Word: autoDraw = False
190.4196 	EXP 	text_Si: autoDraw = False
190.4196 	EXP 	text_No: autoDraw = False
190.4196 	EXP 	text_Word: text = 'cintro'
190.6357 	EXP 	text_Word: autoDraw = True
190.6357 	EXP 	text_Si: autoDraw = True
190.6357 	EXP 	text_No: autoDraw = True
192.9177 	DATA 	Keypress: 0
192.9196 	EXP 	New trial (rep=0, index=77): OrderedDict([('Order', 75), ('Word', 'yacer'), ('Translation', 'lie'), ('corrAnsEspV', 1)])
192.9305 	EXP 	text_Word: autoDraw = False
192.9305 	EXP 	text_Si: autoDraw = False
192.9305 	EXP 	text_No: autoDraw = False
192.9305 	EXP 	text_Word: text = 'yacer'
193.1474 	EXP 	text_Word: autoDraw = True
193.1474 	EXP 	text_Si: autoDraw = True
193.1474 	EXP 	text_No: autoDraw = True
194.6801 	DATA 	Keypress: 0
194.6816 	EXP 	New trial (rep=0, index=78): OrderedDict([('Order', 76), ('Word', 'atar'), ('Translation', 'tie'), ('corrAnsEspV', 1)])
194.6936 	EXP 	text_Word: autoDraw = False
194.6936 	EXP 	text_Si: autoDraw = False
194.6936 	EXP 	text_No: autoDraw = False
194.6936 	EXP 	text_Word: text = 'atar'
194.9097 	EXP 	text_Word: autoDraw = True
194.9097 	EXP 	text_Si: autoDraw = True
194.9097 	EXP 	text_No: autoDraw = True
196.2919 	DATA 	Keypress: 1
196.2934 	EXP 	New trial (rep=0, index=79): OrderedDict([('Order', 77), ('Word', 'tiburón'), ('Translation', 'shark'), ('corrAnsEspV', 1)])
196.3065 	EXP 	text_Word: autoDraw = False
196.3065 	EXP 	text_Si: autoDraw = False
196.3065 	EXP 	text_No: autoDraw = False
196.3065 	EXP 	text_Word: text = 'tiburón'
196.5227 	EXP 	text_Word: autoDraw = True
196.5227 	EXP 	text_Si: autoDraw = True
196.5227 	EXP 	text_No: autoDraw = True
198.0208 	DATA 	Keypress: 1
198.0223 	EXP 	New trial (rep=0, index=80): OrderedDict([('Order', 78), ('Word', 'frondoso'), ('Translation', 'leafy'), ('corrAnsEspV', 1)])
198.0359 	EXP 	text_Word: autoDraw = False
198.0359 	EXP 	text_Si: autoDraw = False
198.0359 	EXP 	text_No: autoDraw = False
198.0359 	EXP 	text_Word: text = 'frondoso'
198.2510 	EXP 	text_Word: autoDraw = True
198.2510 	EXP 	text_Si: autoDraw = True
198.2510 	EXP 	text_No: autoDraw = True
199.4853 	DATA 	Keypress: 0
199.4868 	EXP 	New trial (rep=0, index=81): OrderedDict([('Order', 79), ('Word', 'tropaje'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
199.4979 	EXP 	text_Word: autoDraw = False
199.4979 	EXP 	text_Si: autoDraw = False
199.4979 	EXP 	text_No: autoDraw = False
199.4979 	EXP 	text_Word: text = 'tropaje'
199.7155 	EXP 	text_Word: autoDraw = True
199.7155 	EXP 	text_Si: autoDraw = True
199.7155 	EXP 	text_No: autoDraw = True
201.6124 	DATA 	Keypress: 0
201.6142 	EXP 	New trial (rep=0, index=82): OrderedDict([('Order', 80), ('Word', 'hormiga'), ('Translation', 'ant'), ('corrAnsEspV', 1)])
201.6264 	EXP 	text_Word: autoDraw = False
201.6264 	EXP 	text_Si: autoDraw = False
201.6264 	EXP 	text_No: autoDraw = False
201.6264 	EXP 	text_Word: text = 'hormiga'
201.8438 	EXP 	text_Word: autoDraw = True
201.8438 	EXP 	text_Si: autoDraw = True
201.8438 	EXP 	text_No: autoDraw = True
202.9437 	DATA 	Keypress: 1
202.9454 	EXP 	New trial (rep=0, index=83): OrderedDict([('Order', 81), ('Word', 'pozo'), ('Translation', 'well'), ('corrAnsEspV', 1)])
202.9570 	EXP 	text_Word: autoDraw = False
202.9570 	EXP 	text_Si: autoDraw = False
202.9570 	EXP 	text_No: autoDraw = False
202.9570 	EXP 	text_Word: text = 'pozo'
203.1738 	EXP 	text_Word: autoDraw = True
203.1738 	EXP 	text_Si: autoDraw = True
203.1738 	EXP 	text_No: autoDraw = True
204.8394 	DATA 	Keypress: 1
204.8411 	EXP 	New trial (rep=0, index=84): OrderedDict([('Order', 82), ('Word', 'empirador'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
204.8524 	EXP 	text_Word: autoDraw = False
204.8524 	EXP 	text_Si: autoDraw = False
204.8524 	EXP 	text_No: autoDraw = False
204.8524 	EXP 	text_Word: text = 'empirador'
205.0691 	EXP 	text_Word: autoDraw = True
205.0691 	EXP 	text_Si: autoDraw = True
205.0691 	EXP 	text_No: autoDraw = True
207.7178 	DATA 	Keypress: 0
207.7299 	EXP 	New trial (rep=0, index=85): OrderedDict([('Order', 83), ('Word', 'guante'), ('Translation', 'glove'), ('corrAnsEspV', 1)])
207.7456 	EXP 	text_Word: autoDraw = False
207.7456 	EXP 	text_Si: autoDraw = False
207.7456 	EXP 	text_No: autoDraw = False
207.7456 	EXP 	text_Word: text = 'guante'
207.9620 	EXP 	text_Word: autoDraw = True
207.9620 	EXP 	text_Si: autoDraw = True
207.9620 	EXP 	text_No: autoDraw = True
209.1455 	DATA 	Keypress: 1
209.1472 	EXP 	New trial (rep=0, index=86): OrderedDict([('Order', 84), ('Word', 'escuto'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
209.1589 	EXP 	text_Word: autoDraw = False
209.1589 	EXP 	text_Si: autoDraw = False
209.1589 	EXP 	text_No: autoDraw = False
209.1589 	EXP 	text_Word: text = 'escuto'
209.3757 	EXP 	text_Word: autoDraw = True
209.3757 	EXP 	text_Si: autoDraw = True
209.3757 	EXP 	text_No: autoDraw = True
212.0397 	DATA 	Keypress: 0
212.0419 	EXP 	New trial (rep=0, index=87): OrderedDict([('Order', 85), ('Word', 'laud'), ('Translation', 'lute'), ('corrAnsEspV', 1)])
212.0522 	EXP 	text_Word: autoDraw = False
212.0522 	EXP 	text_Si: autoDraw = False
212.0522 	EXP 	text_No: autoDraw = False
212.0522 	EXP 	text_Word: text = 'laud'
212.2688 	EXP 	text_Word: autoDraw = True
212.2688 	EXP 	text_Si: autoDraw = True
212.2688 	EXP 	text_No: autoDraw = True
213.0860 	DATA 	Keypress: 0
213.0877 	EXP 	New trial (rep=0, index=88): OrderedDict([('Order', 86), ('Word', 'barato'), ('Translation', 'cheap'), ('corrAnsEspV', 1)])
213.1006 	EXP 	text_Word: autoDraw = False
213.1006 	EXP 	text_Si: autoDraw = False
213.1006 	EXP 	text_No: autoDraw = False
213.1006 	EXP 	text_Word: text = 'barato'
213.3157 	EXP 	text_Word: autoDraw = True
213.3157 	EXP 	text_Si: autoDraw = True
213.3157 	EXP 	text_No: autoDraw = True
214.0008 	DATA 	Keypress: 1
214.0025 	EXP 	New trial (rep=0, index=89): OrderedDict([('Order', 87), ('Word', 'grodo'), ('Translation', 'NW'), ('corrAnsEspV', 0)])
214.0146 	EXP 	text_Word: autoDraw = False
214.0146 	EXP 	text_Si: autoDraw = False
214.0146 	EXP 	text_No: autoDraw = False
214.0146 	EXP 	text_Word: text = 'grodo'
214.2312 	EXP 	text_Word: autoDraw = True
214.2312 	EXP 	text_Si: autoDraw = True
214.2312 	EXP 	text_No: autoDraw = True
215.4802 	DATA 	Keypress: 0
215.4819 	EXP 	New trial (rep=0, index=90): OrderedDict([('Order', 88), ('Word', 'acantilado'), ('Translation', 'cliff'), ('corrAnsEspV', 1)])
215.4942 	EXP 	text_Word: autoDraw = False
215.4942 	EXP 	text_Si: autoDraw = False
215.4942 	EXP 	text_No: autoDraw = False
215.4942 	EXP 	text_Word: text = 'acantilado'
215.7106 	EXP 	text_Word: autoDraw = True
215.7106 	EXP 	text_Si: autoDraw = True
215.7106 	EXP 	text_No: autoDraw = True
218.9561 	DATA 	Keypress: 1
218.9718 	EXP 	New trial (rep=0, index=91): OrderedDict([('Order', 89), ('Word', 'prisa'), ('Translation', 'hurry'), ('corrAnsEspV', 1)])
218.9862 	EXP 	text_Word: autoDraw = False
218.9862 	EXP 	text_Si: autoDraw = False
218.9862 	EXP 	text_No: autoDraw = False
218.9862 	EXP 	text_Word: text = 'prisa'
219.2027 	EXP 	text_Word: autoDraw = True
219.2027 	EXP 	text_Si: autoDraw = True
219.2027 	EXP 	text_No: autoDraw = True
219.9870 	DATA 	Keypress: 1
219.9887 	EXP 	New trial (rep=0, index=92): OrderedDict([('Order', 90), ('Word', 'clavel'), ('Translation', 'carnation'), ('corrAnsEspV', 1)])
219.9994 	EXP 	text_Word: autoDraw = False
219.9994 	EXP 	text_Si: autoDraw = False
219.9994 	EXP 	text_No: autoDraw = False
219.9994 	EXP 	text_Word: text = 'clavel'
220.2167 	EXP 	text_Word: autoDraw = True
220.2167 	EXP 	text_Si: autoDraw = True
220.2167 	EXP 	text_No: autoDraw = True
221.0520 	DATA 	Keypress: 1
221.1805 	EXP 	text_Word: autoDraw = False
221.1805 	EXP 	text_Si: autoDraw = False
221.1805 	EXP 	text_No: autoDraw = False
221.1805 	EXP 	text_Closing: autoDraw = True
226.3999 	EXP 	window1: mouseVisible = True
